i=0	 map[0]=0
i=1	 map[1]=0
i=2	 map[2]=0
i=3	 map[3]=0
i=4	 map[4]=0
i=5	 map[5]=0
i=6	 map[6]=0
i=7	 map[7]=0
i=8	 map[8]=0
i=9	 map[9]=0
i=10	 map[10]=0
i=11	 map[11]=0
i=12	 map[12]=0
i=13	 map[13]=0
i=14	 map[14]=0
i=15	 map[15]=0
i=16	 map[16]=0
i=17	 map[17]=0
i=18	 map[18]=0
i=19	 map[19]=0
i=20	 map[20]=0
i=21	 map[21]=0
i=22	 map[22]=0
i=23	 map[23]=0
i=24	 map[24]=0
i=25	 map[25]=0
i=26	 map[26]=0
i=27	 map[27]=0
i=28	 map[28]=0
i=29	 map[29]=0
i=30	 map[30]=0
i=31	 map[31]=0
i=32	 map[32]=0
i=33	 map[33]=0
i=34	 map[34]=0
i=35	 map[35]=0
i=36	 map[36]=0
i=37	 map[37]=0
i=38	 map[38]=0
i=39	 map[39]=0
i=40	 map[40]=0
i=41	 map[41]=0
i=42	 map[42]=0
i=43	 map[43]=0
i=44	 map[44]=0
i=45	 map[45]=0
i=46	 map[46]=0
i=47	 map[47]=0
i=48	 map[48]=0
i=49	 map[49]=0
i=50	 map[50]=0
i=51	 map[51]=0
i=52	 map[52]=0
i=53	 map[53]=0
i=54	 map[54]=0
i=55	 map[55]=0
i=56	 map[56]=0
i=57	 map[57]=0
i=58	 map[58]=0
i=59	 map[59]=0
i=60	 map[60]=0
i=61	 map[61]=0
i=62	 map[62]=0
i=63	 map[63]=0
i=64	 map[64]=0
i=65	 map[65]=0
i=66	 map[66]=0
i=67	 map[67]=0
i=68	 map[68]=0
i=69	 map[69]=0
i=70	 map[70]=0
i=71	 map[71]=0
i=72	 map[72]=0
i=73	 map[73]=0
i=74	 map[74]=0
i=75	 map[75]=0
i=76	 map[76]=0
i=77	 map[77]=0
i=78	 map[78]=0
i=79	 map[79]=0
i=80	 map[80]=0
i=81	 map[81]=0
i=82	 map[82]=0
i=83	 map[83]=0
i=84	 map[84]=0
i=85	 map[85]=0
i=86	 map[86]=0
i=87	 map[87]=0
i=88	 map[88]=0
i=89	 map[89]=0
i=90	 map[90]=0
i=91	 map[91]=0
i=92	 map[92]=0
i=93	 map[93]=0
i=94	 map[94]=0
i=95	 map[95]=0
90000000
RunNumber 8005
date 20111002
time 145559
type -1216274432
9ffff000
Header End found!
80000000
NEW EVENT!!
evNumber 0
evStartTime 145615
evCramID 0
evFIFOID 0
evNumOfWordsRead 90
dataVector[0] = 1073741849ChNum: 0	 ChData: 25
dataVector[1] = 1073745944ChNum: 1	 ChData: 24
dataVector[2] = 1073750039ChNum: 2	 ChData: 23
dataVector[3] = 1073754136ChNum: 3	 ChData: 24
dataVector[4] = 1073758222ChNum: 4	 ChData: 14
dataVector[5] = 1073762345ChNum: 5	 ChData: 41
dataVector[6] = 1073766437ChNum: 6	 ChData: 37
dataVector[7] = 1073770520ChNum: 7	 ChData: 24
dataVector[8] = 1073774605ChNum: 8	 ChData: 13
dataVector[9] = 1073782804ChNum: 10	 ChData: 20
dataVector[10] = 1073786895ChNum: 11	 ChData: 15
dataVector[11] = 1073790990ChNum: 12	 ChData: 14
dataVector[12] = 1073795101ChNum: 13	 ChData: 29
dataVector[13] = 1073799169ChNum: 14	 ChData: 1
dataVector[14] = 1073803298ChNum: 15	 ChData: 34
dataVector[15] = 1073807361ChNum: 16	 ChData: 1
dataVector[16] = 1073811474ChNum: 17	 ChData: 18
dataVector[17] = 1073815567ChNum: 18	 ChData: 15
dataVector[18] = 1073819655ChNum: 19	 ChData: 7
dataVector[19] = 1073823754ChNum: 20	 ChData: 10
dataVector[20] = 1073827850ChNum: 21	 ChData: 10
dataVector[21] = 1073831967ChNum: 22	 ChData: 31
dataVector[22] = 1073836060ChNum: 23	 ChData: 28
dataVector[23] = 1073840144ChNum: 24	 ChData: 16
dataVector[24] = 1073844234ChNum: 25	 ChData: 10
dataVector[25] = 1073848323ChNum: 26	 ChData: 3
dataVector[26] = 1073852436ChNum: 27	 ChData: 20
dataVector[27] = 1073856526ChNum: 28	 ChData: 14
dataVector[28] = 1073860620ChNum: 29	 ChData: 12
dataVector[29] = 1073864720ChNum: 30	 ChData: 16
dataVector[30] = 1073868823ChNum: 31	 ChData: 23
dataVector[31] = 1073872918ChNum: 32	 ChData: 22
dataVector[32] = 1073877015ChNum: 33	 ChData: 23
dataVector[33] = 1073881099ChNum: 34	 ChData: 11
dataVector[34] = 1073885208ChNum: 35	 ChData: 24
dataVector[35] = 1073889300ChNum: 36	 ChData: 20
dataVector[36] = 1073893406ChNum: 37	 ChData: 30
dataVector[37] = 1073897505ChNum: 38	 ChData: 33
dataVector[38] = 1073901596ChNum: 39	 ChData: 28
dataVector[39] = 1073905690ChNum: 40	 ChData: 26
dataVector[40] = 1073909775ChNum: 41	 ChData: 15
dataVector[41] = 1073913880ChNum: 42	 ChData: 24
dataVector[42] = 1073922069ChNum: 44	 ChData: 21
dataVector[43] = 1073926155ChNum: 45	 ChData: 11
dataVector[44] = 1073930251ChNum: 46	 ChData: 11
dataVector[45] = 1073934360ChNum: 47	 ChData: 24
dataVector[46] = 1073938449ChNum: 48	 ChData: 17
dataVector[47] = 1073946636ChNum: 50	 ChData: 12
dataVector[48] = 1073950738ChNum: 51	 ChData: 18
dataVector[49] = 1073954832ChNum: 52	 ChData: 16
dataVector[50] = 1073958921ChNum: 53	 ChData: 9
dataVector[51] = 1073967113ChNum: 55	 ChData: 9
dataVector[52] = 1073971210ChNum: 56	 ChData: 10
dataVector[53] = 1073975302ChNum: 57	 ChData: 6
dataVector[54] = 1073979399ChNum: 58	 ChData: 7
dataVector[55] = 1073983506ChNum: 59	 ChData: 18
dataVector[56] = 1073987604ChNum: 60	 ChData: 20
dataVector[57] = 1073991690ChNum: 61	 ChData: 10
dataVector[58] = 1073995785ChNum: 62	 ChData: 9
dataVector[59] = 1073999907ChNum: 63	 ChData: 35
dataVector[60] = 1074003987ChNum: 64	 ChData: 19
dataVector[61] = 1074008068ChNum: 65	 ChData: 4
dataVector[62] = 1074012187ChNum: 66	 ChData: 27
dataVector[63] = 1074016265ChNum: 67	 ChData: 9
dataVector[64] = 1074020376ChNum: 68	 ChData: 24
dataVector[65] = 1074024453ChNum: 69	 ChData: 5
dataVector[66] = 1074028548ChNum: 70	 ChData: 4
dataVector[67] = 1074032652ChNum: 71	 ChData: 12
dataVector[68] = 1074036750ChNum: 72	 ChData: 14
dataVector[69] = 1074040853ChNum: 73	 ChData: 21
dataVector[70] = 1074044946ChNum: 74	 ChData: 18
dataVector[71] = 1074049051ChNum: 75	 ChData: 27
dataVector[72] = 1074053146ChNum: 76	 ChData: 26
dataVector[73] = 1074057233ChNum: 77	 ChData: 17
dataVector[74] = 1074061324ChNum: 78	 ChData: 12
dataVector[75] = 1074065431ChNum: 79	 ChData: 23
dataVector[76] = 1074077714ChNum: 82	 ChData: 18
dataVector[77] = 1074081811ChNum: 83	 ChData: 19
dataVector[78] = 1074085912ChNum: 84	 ChData: 24
dataVector[79] = 1074090004ChNum: 85	 ChData: 20
dataVector[80] = 1074094110ChNum: 86	 ChData: 30
dataVector[81] = 1074098209ChNum: 87	 ChData: 33
dataVector[82] = 1074102290ChNum: 88	 ChData: 18
